
    /四/分戒/本緣/起/事/義/引/

/按/四/分/律藏/世尊/說戒/緣起/初/由/舍利弗/啟問/過去/七/佛/何者/佛法/得/久住/世/何/者/佛法/不/久住/世/世尊/答/以/結戒/說戒/得/久/住/世/不/結/不/說/則/佛法/速/滅/是/為/戒/所/由/興/也/。/
/凡律/不/預/陳/必/得/比丘/犯/而後/制/據/實/定/罪/則/人/心/服/故/舍利弗/殷勤/請/說/佛/答/非時/又/云/佛/自知/時/蓋/待/時/而後/制/也/。/
/凡/契經/或/諸/菩薩/互/為/所/說/獨毗尼/佛/自/說/之/其/他/不敢/措/一/字/何謂/也/如/世/禮樂/征伐/自/天子/出/則/諸/侯拱/手/聽/命/而/天下/治/自/諸/侯/大夫/出/則/四夷/交/侵/民/無/所/措/其/手足/矣/佛/所/說/律/亦復/如是/。/
/佛/所/結戒/以/十義/故/一/攝取/於/僧/二/令/僧/歡喜/三/令/僧/安樂/四/令/未/信/者/信/五/信/已/令/增長/六/難/調/者/令/調/七/慚愧/者/令/安樂/八/斷/現在/有漏/九/斷/未來/有漏/十/令/正法/得/久住/世/是故/結/一一/戒/皆/先/明/乎/此/。/
/靈/山/聖/會/是/栴檀林/寧/有/不/材/散/木/良/由/懸/見/末世/樗/材/拳曲/擁腫/是故/先/示/繩/墨/而/培植/之/大/慈悲/故/權/示/弄/引/後學/視/此/當/規/自/心/毋/疑/聖世/。/
/四/分戒/本緣/起/事/義/
/雲/栖/弟子/釋/　/廣/莫/　/輯錄/
/四分/者/一/比丘/戒/二/比丘尼/戒/三/安居/揵度/四/房舍/揵度/揵度/此/云/法/聚/謂/以/法類/相/從者/聚/為/一處/故/戒本/者/令/是/比丘/戒/別/行/之/本/也/出/曇無德/部/者/先/是/佛/成/道/後/三十八/年/赴/王舍城/國王/齋齋/畢/佛/令/羅睺羅/洗/鉢/失/手/墮/地/碎/為/五/片/佛/讖/我/滅度/後/諸/比丘/分/我/毗尼/成/五部/也/佛/滅度/後/一百/年/時/優波毱/多/尊者/有/五/弟子/果/分/佛/律/為/五/部/一/曇無德/部/二/薩婆多/部/三/迦葉/遺/部/四彌沙塞/部/五婆蹉富羅部/今/本/出/曇無德/部/也/曇/無/德/此/云/法密/今/文/初/偈/是/宣/律師/刪定/非/藏/本原/偈/。/


/一/婬/戒/　/起/自/須提那/尊者/其/父/既/歿/母/乃/要/其/捨戒/還/家/尊者/不/肯/母/再三/要/尊者/終/却/之/母/云/如/不/肯/回/可/為/種子/于/時/佛/未/制/戒/尊者/遂/諾/母/命/其/妻/就/尊者/三/成/其/事/果/得/子/遂/以/種子/為/名/後/亦/出家/成/道/號/種子/尊者/佛/因/制/戒/共/戒/同/戒/者/藏/本/共/下/無/戒/字/但/云/共/比丘/同/戒/謂/共/餘/比丘/一/戒/同/戒/等/戒/各/同/戒/也/不/捨戒/者/佛/謂/若/比丘/不/樂/淨/行/聽/捨戒/還/家/若/不/捨戒/及/戒/羸弱/不/自/悔過/犯/不淨行/是/比丘/波羅夷/不共/住/共/畜生/者/又/一/比丘/林/間/習/定/一/雌/獼猴/馴撓/其/前/按/行/比丘/伺/見/之/白/佛/兼/制/故/有/此/言/波羅夷/此/云/棄/如/人/斬/首/不可/復/活/故/名/棄/也/不/共住/者/謂/不/與/餘/比丘/同/一/羯磨/同一/說戒/不共/此/二/事/住/故/下/倣/此/。/

/二/盜/戒/　/起/自檀尼迦/尊者/為/己/造/靜/房/不與取/國王/材木/後/事/發/攝/此/比丘/國法/盜/五/錢/即/論/死王/以/比丘/故/但/訶責/而/遣/之/故/有/驅/出/國/之/言/。/

/三/殺/戒/　/起/自/婆裘園/中/諸/比丘/因/聞/佛/說/不淨觀/隨/聞/思/修/深/厭/色身/求/死/不得/覔/刀/欲/自殺/時/有/勿/力/迦難提/比丘/是/外道/種/持/刀/入/園/有/比丘/倩/斷/己/命/乃/以/衣鉢/酬/之/因/斷/六十/餘/僧/命/適/有/居士/遊觀/見/尸滿園/疑/是/比丘/相/持/故/殺/遂/起/譏嫌/世尊/知/之/故/制/。/

/四/妄語/戒/　/起/自/時世/餓荒/諸/比丘/乞食/難/得/佛/命/隨/處/安居/時/婆裘園/中/諸/比丘/竊/議/方便/希易/得/食/乃/向/居士/家/說/我/已/得/上人/法/等/(/云/云/)/後/安居/竟/至/世尊/所/慰問/及/此/故/制/除/增上慢/者/及/一/比丘/耻/未/得道/故/妄言/得/後/以/精進/實/證/阿羅漢/果/疑/前/妄語/是/增上慢/今/雖/實/證/未/了/犯/與/不犯/因/白/佛/決/疑/佛/為/開/除/云/不犯/除/此/餘/皆/犯/故/以/上/四/重/戒/竟/。/

/○/十三/僧伽/婆尸沙/　/僧伽婆尸沙/此/云/眾/殘/蓋/僧伽/翻/眾/婆尸沙/翻殘/如/器/殘/闕/不/堪/用/故/僧/為/道器/殘/則/非/金/德/不/完/故/。/
/　/
/一/者/　/起/自/迦留陀夷/尊者/以/婬欲/意/戲/失精/佛/知/之/故/戒/又/一/比丘/夢/中/失精/疑/犯/此/戒/白/佛/決/疑/除/為/不犯/故/有/除/夢/之/言/。/
/　/
/二/者/　/亦/起/前/人/於/房門/外/伺/諸/女人/引/入/看/房/便/與/身相/觸摩/佛/知/之/故/戒/。/
/　/
/三/者/　/亦/起/前/人/引/婦女/入/房/麤惡/語/故/制/。/
/　/
/四/者/　/亦/起/前/人/故/制/。/
/　/
/五/者/　/起/自/迦羅/尊者/故/制/。/
/　/
/六/者/　/佛/在/耆闍崛山/聽/諸/比丘/各自/作/房/有/一/比丘/因/作/房/自/手/斫/樹/彼/樹神/多/諸/子孫/神/念/比丘/斫/樹/我/子孫/無/依/欲/打/比丘/又/念/若/打/比丘/得/罪/往/白/世尊/具/說/其/意/佛/歎/善哉/佛/言/汝/今/速/往/恒水/邊/有/一/大/樹/名/曰/娑羅/彼/神/始/命/終/汝/可/居止/佛/因/制/戒/。/
/　/
/七/者/　/起/自/闡陀/尊者/與/優填王/善/友/王/欲/作為/大/房/闡陀/倚/有/主/故/於/拘睒彌城/有/大/樹/往來/車馬/行人/常/憇/其/下/闡陀/伐/之/人/皆/譏嫌/佛/知/故/戒/。/
/　/
/八/者/　/佛/在/耆闍崛山/時/沓婆摩羅/子/尊者/知/眾/臥具/房舍/次第/差/僧/受/食/有/慈/地/比丘/後/至/得/惡/房/惡/臥具/惡/食/疑/尊者/有/愛憎/心/託/妹/慈/比丘尼/以/波羅夷/謗/彼/尊者/無/根/者/言/無/根/據/也/見/聞/疑/三/中/皆/無/根/故/尊者/是/阿羅漢/具/清淨/行/彼/以/嗔/恚/意欲/壞/淨/行/佛/聞/故/制/。/
/　/
